mode: set
server/api/application/book.go:8.85,11.2 1 0
server/api/application/application.go:23.66,25.2 1 1
server/config/config.go:11.45,13.40 2 1
server/config/config.go:16.2,16.18 1 1
server/config/config.go:13.40,15.3 1 0
server/api/handler/book.go:10.50,12.38 2 1
server/api/handler/book.go:16.2,18.16 3 1
server/api/handler/book.go:22.2,22.36 1 1
server/api/handler/book.go:12.38,14.3 1 0
server/api/handler/book.go:18.16,20.3 1 1
server/api/handler/book.go:25.51,27.2 1 0
server/api/handler/book.go:29.53,31.2 1 0
server/api/handler/book.go:33.53,35.2 1 0
server/api/handler/book.go:37.53,39.2 1 0
server/api/handler/error.go:14.70,16.27 2 1
server/api/handler/error.go:26.2,26.47 1 1
server/api/handler/error.go:17.34,19.28 2 0
server/api/handler/error.go:22.10,23.63 1 1
server/api/handler/error.go:19.28,21.4 1 0
server/api/handler/handler.go:19.12,24.2 1 1
server/api/handler/handler.go:26.46,28.2 2 0
server/api/handler/handler.go:28.2,30.3 2 0
server/api/handler/handler.go:30.3,36.4 5 0
server/api/handler/handler.go:40.59,42.2 1 1
